ID	Population	Pop	Sample Size	Latitude	Longitude	General Location	N	Na	Ho	uHe	AR	Ne	Ne_95LCI	Ne_95UCI	Mean_Fst	He_res	AR_res	Ne_res
775	NYLT	[NYLT-01]	42.00	44.0377	-74.6115	Little Tupper Lake	42	6.3	0.613	0.600	5.7	149.2	69.0	24593.4	0.33	0.001	0.050	-0.084
776	NYWP	[NYWP-01]	56.00	44.331	-74.6272	Windfall Pond	56	6.2	0.598	0.613	5.1	192.0	92.9	2477.9	0.33	0.011	0.012	-0.087
777	KENR1	[KENR1-01]	33.00	45.3877	-69.963	Cold Stream	33	4.6	0.499	0.473	4.2	248.4	49.1	Infinite	0.42	0.016	0.036	-0.003
779	KENR3	[KENR3-001]	41.00	44.9152	-71.0926	Dead Diamond River	41	7.1	0.608	0.630	6.1	163.0	77.3	4965.0	0.31	-0.010	0.052	-0.113
780	KENR4	[KENR4-001]	27.00	44.9697	-71.1533	Little Diamond River	27	5.5	0.485	0.563	5.1	23.8	13.1	57.5	0.35	-0.003	0.034	-0.068
783	KENR7	[KENR7-01]	33.00	44.6721	-70.3593	Alder Brook	33	4.5	0.521	0.483	4.1	Infinite	51.0	Infinite	0.41	0.014	0.021	-0.019
784	PENR1	[PENR1-01]	30.00	45.1431	-68.2845	Lord Brook	30	5.2	0.483	0.503	4.7	126.8	44.5	Infinite	0.39	0.002	0.048	-0.024
785	PENR2	[PENR2-01]	59.00	44.8541	-68.8232	Kenduskeag Stream	59	6.8	0.558	0.567	5.5	44.5	32.0	66.3	0.34	-0.005	0.052	-0.080
786	STGE1	[STGE1-01]	30.00	44.4392	-69.2209	Thompson Brook	30	5.0	0.583	0.552	4.6	120.1	39.7	Infinite	0.36	-0.001	0.006	-0.056
788	MERR3	[MERR3-001]	20.00	42.7217	-71.5525	Flints Brook	20	4.7	0.613	0.584	4.7	23.0	14.0	46.1	0.35	0.007	0.002	-0.070
789	MERR4	[MERR4-001]	20.00	42.7978	-71.5511	Witches Brook	20	5.3	0.604	0.588	5.3	Infinite	Infinite	Infinite	0.34	-0.005	0.034	-0.091
790	MERR5	[MERR5-001]	20.00	42.8114	-71.9175	Meadow Brook	20	5.1	0.533	0.535	5.1	Infinite	73.2	Infinite	0.38	0.005	0.056	-0.052
791	MERR6	[MERR6-001]	19.00	43.1464	-71.8806	Sand Brook	19	4.1	0.487	0.514	4.1	Infinite	65.3	Infinite	NA	NA	NA	NA
792	PISR1	[PISR1-001]	30.00	43.1339	-70.9697	Chelsey Brook	30	3.8	0.492	0.504	3.7	43.5	20.0	315.4	0.39	0.001	-0.028	-0.039
793	SACR1	[SACR1-001]	30.00	43.77	-71.2511	White Brook	30	5.7	0.578	0.578	5.2	773.1	84.4	Infinite	0.36	0.017	0.049	-0.067
794	CRLE1	[CRLE1-01]	26.00	41.5	-81.2804	Leech Stream	26	2.8	0.385	0.378	2.7	31.5	13.4	352.7	0.49	0.035	0.015	0.072
795	CRLE2	[CRLE2-01]	50.00	41.563	-81.2187	Woodie Brook	50	3.4	0.406	0.481	3.3	10.3	7.4	14.0	0.41	0.017	-0.029	-0.003
796	CRLE3	[CRLE3-01]	59.00	41.5526	-81.234	Spring Brook	59	3.8	0.498	0.522	3.5	55.7	27.0	206.5	0.39	0.018	-0.033	-0.035
797	OHAR1	[OHAR1-01]	50.00	42.0363	-78.4609	Two Mile Creek	50	3.6	0.386	0.375	3.0	3.0	2.2	4.0	0.52	0.060	0.065	0.098
798	OHAR2	[OHAR2-102]	47.00	41.7532	-78.0554	Allegheny R.	47	9.3	0.662	0.702	7.5	56.7	42.4	81.1	0.28	0.007	0.121	-0.145
799	OHAR3	[OHAR3-101]	62.00	41.2378	-79.3223	Clarion R.	62	7.8	0.685	0.720	6.5	39.6	29.9	54.7	0.25	-0.017	0.019	-0.178
800	PA42_Lower	[PA42-048]	43.00	41.576103	-77.016626	Salt Spring Run (lower)	43	5.8	0.614	0.649	5.2	11.3	9.0	14.1	0.29	-0.010	-0.022	-0.122
801	PA42_Upper	[PA42-091]	33.00	41.578088	-77.017383	Salt Spring Run (upper)	33	5.5	0.624	0.615	5.1	25.4	17.9	38.3	0.33	0.013	0.012	-0.088
802	Ramsey	[UOG-001]	50.00	41.28714	-77.32458	Ramsey Run	50	6.3	0.608	0.645	5.4	74.8	48.6	139.8	0.30	-0.003	-0.002	-0.128
803	Boone	[UOG-051]	50.00	41.35392	-77.36207	Boone Run	50	5.8	0.651	0.661	5.2	62.9	38.0	135.6	0.29	-0.005	-0.018	-0.135
804	Dam	[UOG-251]	50.00	41.32943	-77.34448	Dam Run	50	5.4	0.626	0.609	4.7	24.0	19.3	30.2	0.34	0.010	-0.011	-0.084
805	Cedar	[UOG-101]	50.00	41.61398	-77.50751	Cedar Run	50	7.1	0.648	0.635	6.0	59.8	39.5	105.4	0.32	0.009	0.057	-0.108
806	Sebring	[UOG-151]	29.00	41.44963	-77.42755	Sebring Branch Mill Run	29	4.8	0.568	0.570	4.5	45.4	23.6	166.7	0.36	0.013	0.006	-0.062
807	Francis	[UOG-201]	50.00	41.5527	-77.61581	Francis Branch Slate Run	50	6.7	0.609	0.628	5.8	120.0	67.8	358.8	0.32	0.003	0.041	-0.098
808	CONR1	[CONR1-01]	36.00	44.4434	-71.3048	Unnamed	36	4.5	0.486	0.460	4.1	56.4	29.5	198.2	0.41	0.000	0.030	-0.013
809	CONR2	[CONR2-01]	40.00	44.4743	-71.3453	Brandy Brook	40	5.5	0.583	0.569	5.1	63.6	42.3	113.4	0.34	-0.013	0.015	-0.090
813	HUDR1	[HUDR1-01]	50.00	42.7814	-73.1452	Broad Brook	50	5.5	0.553	0.566	4.8	116.2	59.9	540.7	0.36	0.010	0.018	-0.057
814	MD31	[MD31-001]	50.00	39.6886	-76.7787	Silver Run	50	4.3	0.581	0.586	4.0	28.7	21.4	39.9	0.34	0.002	-0.049	-0.081
815	MD32	[MD32-001]	50.00	39.8248	-76.778	Walker Run	50	4.4	0.530	0.534	4.1	64.3	35.3	178.1	0.39	0.021	-0.002	-0.040
817	SUSR1	[SUSR1-01]	50.00	40.8982	-78.0105	Smays Run	50	6.8	0.695	0.677	6.0	228.3	105.0	Infinite	0.29	0.002	0.028	-0.132
818	SUSR2	[SUSR2-01]	50.00	40.9334	-78.0128	Benner Run	50	7.2	0.681	0.652	6.0	102.2	64.4	210.9	0.29	-0.009	0.027	-0.127
